date,steps,minutesVeryActive,minutesSedentary,minutesLightlyActive,minutesFairlyActive,calories,activityCalories,daily_activity,activity_start_time,minutesAsleep,minutesAwake,time_in_bed,efficiency,distance,location
12/07/2021,12866,37,672,269,5,3245,1600,running,14:55,452,9,485,85.50575273922723,0.14062,1
13/07/2021,2731,0,907,111,0,2219,467,walking,14:52,484,29,485,85.70473802370219,1.98551,1
14/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,425,18,485,84.90481984151448,3.65184,0
15/07/2021,5725,23,836,150,18,2734,961,running,14:44,443,25,485,84.21884250612392,4.16213,1
16/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,435,12,485,82.5724524933703,4.16213,0
17/07/2021,2731,0,907,111,0,2219,467,walking,14:55,486,28,485,83.49940875924052,1.98551,1
18/07/2021,867,0,1378,34,0,1893,137,resting,08:00,458,25,485,84.5355556098681,1.98551,0
19/07/2021,6525,0,704,280,0,2840,1246,walking,14:46,431,12,485,82.79543127199082,0.63031,1
20/07/2021,9002,14,670,237,20,2836,1229,running,14:42,458,12,485,82.52609537576924,4.74382,1
21/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,382,8,485,85.69554409921088,6.54462,0
22/07/2021,0,0,1440,0,0,1758,0,resting,08:00,442,7,485,86.34229865274465,0.0,0
23/07/2021,0,0,1440,0,0,1758,0,resting,08:00,470,25,485,84.59351809519697,0.0,0
24/07/2021,0,0,1440,0,0,1758,0,resting,08:00,412,8,485,81.08853160806662,0.0,0
25/07/2021,6378,0,1173,241,0,2723,1035,walking,14:55,469,17,485,88.48917415447171,0.0,1
26/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,466,12,485,83.7721989342842,4.637,0
27/07/2021,4839,0,690,202,0,2568,835,walking,14:45,420,18,485,83.7520394224143,3.51807,1
28/07/2021,2280,0,841,90,0,2116,372,resting,08:00,467,21,485,83.47642257681382,3.51807,0
29/07/2021,5419,0,847,204,0,2581,861,walking,14:46,448,13,485,85.14590489905015,1.65762,1
30/07/2021,7149,10,1190,219,21,2857,1153,running,14:45,485,13,485,83.74606275841614,3.93971,1
31/07/2021,6058,0,1119,214,0,2513,886,walking,14:41,416,26,485,86.03720774327074,5.19748,1
01/08/2021,11326,23,757,233,28,3020,1443,running,14:41,446,11,485,84.4566519225936,5.14581,1
02/08/2021,4800,0,1234,206,0,2466,825,walking,14:47,451,26,485,82.2674903535512,3.48975,1
