time,temperature,humidity
0,2021-10-10 06:00:00,0,0.61
1,2021-10-10 07:00:00,-7,0.58
2,2021-10-10 08:00:00,-4,0.61
3,2021-10-10 09:00:00,4,0.78
4,2021-10-10 10:00:00,-4,0.56
5,2021-10-10 11:00:00,-2,0.71
6,2021-10-10 12:00:00,-2,0.64
7,2021-10-10 13:00:00,-5,0.52
8,2021-10-10 14:00:00,-5,0.52
9,2021-10-10 15:00:00,-1,0.58
10,2021-10-10 16:00:00,0,0.65
11,2021-10-10 17:00:00,1,0.59
12,2021-10-10 18:00:00,3,0.67
13,2021-10-10 19:00:00,4,0.71
14,2021-10-10 20:00:00,-1,0.66
15,2021-10-10 21:00:00,-4,0.77
16,2021-10-10 22:00:00,-11,0.52
17,2021-10-10 23:00:00,-13,0.63
18,2021-10-11 00:00:00,0,0.62
19,2021-10-11 01:00:00,4,0.54
20,2021-10-11 02:00:00,0,0.63
21,2021-10-11 03:00:00,4,0.72
22,2021-10-11 04:00:00,2,0.53
23,2021-10-11 05:00:00,2,0.55
24,2021-10-11 06:00:00,-3,0.51
25,2021-10-11 07:00:00,1,0.55
26,2021-10-11 08:00:00,13,0.59
27,2021-10-11 09:00:00,8,0.63
28,2021-10-11 10:00:00,7,0.65
29,2021-10-11 11:00:00,8,0.72
30,2021-10-11 12:00:00,0,0.46
31,2021-10-11 13:00:00,5,0.51
32,2021-10-11 14:00:00,5,0.7
33,2021-10-11 15:00:00,5,0.73
34,2021-10-11 16:00:00,6,0.5
35,2021-10-11 17:00:00,12,0.73
36,2021-10-11 18:00:00,-2,0.63
37,2021-10-11 19:00:00,4,0.65
38,2021-10-11 20:00:00,3,0.48
39,2021-10-11 21:00:00,6,0.66
40,2021-10-11 22:00:00,7,0.44
41,2021-10-11 23:00:00,10,0.44
42,2021-10-12 00:00:00,11,0.41
43,2021-10-12 01:00:00,16,0.58
44,2021-10-12 02:00:00,9,0.41
45,2021-10-12 03:00:00,7,0.56
46,2021-10-12 04:00:00,10,0.56
47,2021-10-12 05:00:00,8,0.88
48,2021-10-12 06:00:00,9,0.78
49,2021-10-12 07:00:00,10,0.77
50,2021-10-12 08:00:00,13,0.42
51,2021-10-12 09:00:00,15,0.64
52,2021-10-12 10:00:00,10,0.51
53,2021-10-12 11:00:00,13,0.54
54,2021-10-12 12:00:00,14,0.64
55,2021-10-12 13:00:00,17,0.66
56,2021-10-12 14:00:00,20,0.64
57,2021-10-12 15:00:00,24,0.68
58,2021-10-12 16:00:00,21,0.7
59,2021-10-12 17:00:00,19,0.71
60,2021-10-12 18:00:00,20,0.75
61,2021-10-12 19:00:00,17,0.65
62,2021-10-12 20:00:00,15,0.59
63,2021-10-12 21:00:00,15,0.64
64,2021-10-12 22:00:00,20,0.57
65,2021-10-12 23:00:00,20,0.53
66,2021-10-13 00:00:00,20,0.62
67,2021-10-13 01:00:00,19,0.55
68,2021-10-13 02:00:00,21,0.6
69,2021-10-13 03:00:00,22,0.71
70,2021-10-13 04:00:00,21,0.66
71,2021-10-13 05:00:00,20,0.57
